supplier_id,total_orders,on_time_orders,quality_pass_orders,total_amount,last_order_date,id,created_at,updated_at,is_deleted
1,25,35,47,467791.5619506093,2025-11-22 23:20:41.142268,1,2025-12-02 15:20:41.143297,2025-12-02 15:20:41.143300,0
2,44,33,30,459878.4048894922,2025-11-14 23:20:41.145347,2,2025-12-02 15:20:41.145660,2025-12-02 15:20:41.145662,0
3,28,8,28,323165.7823361268,2025-11-24 23:20:41.145935,3,2025-12-02 15:20:41.146143,2025-12-02 15:20:41.146145,0
4,37,45,10,373005.6438105992,2025-11-07 23:20:41.146401,4,2025-12-02 15:20:41.146670,2025-12-02 15:20:41.146672,0
6,20,42,24,351957.90971203614,2025-11-24 23:20:41.146988,5,2025-12-02 15:20:41.147224,2025-12-02 15:20:41.147225,0
8,44,28,18,230327.44673605295,2025-11-06 23:20:41.147486,6,2025-12-02 15:20:41.147786,2025-12-02 15:20:41.147788,0
10,13,17,17,441101.3023627748,2025-11-25 23:20:41.148135,7,2025-12-02 15:20:41.148489,2025-12-02 15:20:41.148491,0
15,22,31,31,495274.74487865117,2025-11-13 23:20:41.148797,8,2025-12-02 15:20:41.149021,2025-12-02 15:20:41.149022,0
17,17,18,27,218368.69490920927,2025-11-11 23:20:41.149357,9,2025-12-02 15:20:41.149566,2025-12-02 15:20:41.149568,0
18,10,45,35,235794.77305073067,2025-11-11 23:20:41.149800,10,2025-12-02 15:20:41.150011,2025-12-02 15:20:41.150013,0
19,19,45,34,159032.1123908934,2025-11-20 23:20:41.150251,11,2025-12-02 15:20:41.150497,2025-12-02 15:20:41.150499,0
20,45,12,18,432878.46380769805,2025-11-25 23:20:41.150797,12,2025-12-02 15:20:41.151000,2025-12-02 15:20:41.151002,0
21,49,25,33,87895.63223819036,2025-11-06 23:20:41.151246,13,2025-12-02 15:20:41.151443,2025-12-02 15:20:41.151444,0
22,14,40,17,432816.9304834378,2025-11-18 23:20:41.151793,14,2025-12-02 15:20:41.152020,2025-12-02 15:20:41.152021,0
24,36,16,39,213776.3621423882,2025-11-13 23:20:41.152260,15,2025-12-02 15:20:41.152453,2025-12-02 15:20:41.152454,0
25,46,20,10,90619.07787693242,2025-11-23 23:20:41.152683,16,2025-12-02 15:20:41.152880,2025-12-02 15:20:41.152881,0
28,23,22,41,392194.15967950836,2025-11-24 23:20:41.153095,17,2025-12-02 15:20:41.153284,2025-12-02 15:20:41.153285,0
29,29,25,47,441221.9523043845,2025-11-24 23:20:41.153497,18,2025-12-02 15:20:41.153691,2025-12-02 15:20:41.153693,0
30,20,22,25,89086.68919790686,2025-11-17 23:20:41.153925,19,2025-12-02 15:20:41.154107,2025-12-02 15:20:41.154109,0
32,26,18,43,339080.0087182666,2025-11-23 23:20:41.154323,20,2025-12-02 15:20:41.154501,2025-12-02 15:20:41.154503,0
33,42,21,19,472835.72365476843,2025-12-01 23:20:41.154716,21,2025-12-02 15:20:41.154899,2025-12-02 15:20:41.154900,0
34,24,16,42,240918.48901034985,2025-11-25 23:20:41.155132,22,2025-12-02 15:20:41.155330,2025-12-02 15:20:41.155331,0
35,49,28,43,104763.14998077176,2025-11-04 23:20:41.155547,23,2025-12-02 15:20:41.155731,2025-12-02 15:20:41.155733,0
37,17,28,25,90942.47800729108,2025-11-13 23:20:41.156033,24,2025-12-02 15:20:41.156324,2025-12-02 15:20:41.156326,0
40,45,25,45,311689.14862345066,2025-12-01 23:20:41.156750,25,2025-12-02 15:20:41.156975,2025-12-02 15:20:41.156977,0
