take_id,product_id,system_qty,actual_qty,unit_cost,shelf_location,counted_at,counted_by,remark,id,created_at,updated_at,is_deleted
1,4905,267,269,0.0,,,,,1,2025-12-02 15:25:11.353830,2025-12-02 15:25:11.353832,0
1,3589,172,183,0.0,,,,,2,2025-12-02 15:25:11.355333,2025-12-02 15:25:11.355335,0
1,4108,213,209,0.0,,,,,3,2025-12-02 15:25:11.355816,2025-12-02 15:25:11.355818,0
1,4803,74,68,0.0,,,,,4,2025-12-02 15:25:11.356304,2025-12-02 15:25:11.356306,0
1,3777,91,88,0.0,,,,,5,2025-12-02 15:25:11.356719,2025-12-02 15:25:11.356721,0
1,7068,176,164,0.0,,,,,6,2025-12-02 15:25:11.357140,2025-12-02 15:25:11.357142,0
1,7087,292,306,0.0,,,,,7,2025-12-02 15:25:11.357553,2025-12-02 15:25:11.357554,0
1,4067,98,107,0.0,,,,,8,2025-12-02 15:25:11.358006,2025-12-02 15:25:11.358008,0
2,8571,98,92,0.0,,,,,9,2025-12-02 15:25:11.358921,2025-12-02 15:25:11.358923,0
2,4664,268,257,0.0,,,,,10,2025-12-02 15:25:11.359343,2025-12-02 15:25:11.359344,0
2,8235,113,114,0.0,,,,,11,2025-12-02 15:25:11.359738,2025-12-02 15:25:11.359740,0
2,274,176,169,0.0,,,,,12,2025-12-02 15:25:11.360284,2025-12-02 15:25:11.360286,0
2,5659,271,256,0.0,,,,,13,2025-12-02 15:25:11.360785,2025-12-02 15:25:11.360786,0
2,9162,222,233,0.0,,,,,14,2025-12-02 15:25:11.361205,2025-12-02 15:25:11.361206,0
2,8618,197,193,0.0,,,,,15,2025-12-02 15:25:11.361620,2025-12-02 15:25:11.361622,0
2,3638,252,255,0.0,,,,,16,2025-12-02 15:25:11.362371,2025-12-02 15:25:11.362373,0
3,694,148,144,0.0,,,,,17,2025-12-02 15:25:11.362946,2025-12-02 15:25:11.362947,0
3,5181,61,59,0.0,,,,,18,2025-12-02 15:25:11.363359,2025-12-02 15:25:11.363361,0
3,3731,138,149,0.0,,,,,19,2025-12-02 15:25:11.363794,2025-12-02 15:25:11.363795,0
3,7042,224,214,0.0,,,,,20,2025-12-02 15:25:11.364208,2025-12-02 15:25:11.364210,0
3,5438,249,236,0.0,,,,,21,2025-12-02 15:25:11.364680,2025-12-02 15:25:11.364682,0
3,2342,126,137,0.0,,,,,22,2025-12-02 15:25:11.365215,2025-12-02 15:25:11.365217,0
3,3627,78,70,0.0,,,,,23,2025-12-02 15:25:11.365697,2025-12-02 15:25:11.365698,0
3,2127,83,81,0.0,,,,,24,2025-12-02 15:25:11.366359,2025-12-02 15:25:11.366360,0
4,8450,62,47,0.0,,,,,25,2025-12-02 15:25:11.367008,2025-12-02 15:25:11.367010,0
4,3007,215,228,0.0,,,,,26,2025-12-02 15:25:11.367548,2025-12-02 15:25:11.367550,0
4,7599,216,208,0.0,,,,,27,2025-12-02 15:25:11.367981,2025-12-02 15:25:11.367982,0
4,2381,236,227,0.0,,,,,28,2025-12-02 15:25:11.368399,2025-12-02 15:25:11.368401,0
4,2685,275,284,0.0,,,,,29,2025-12-02 15:25:11.368980,2025-12-02 15:25:11.368981,0
4,7564,256,248,0.0,,,,,30,2025-12-02 15:25:11.369463,2025-12-02 15:25:11.369464,0
4,36,151,165,0.0,,,,,31,2025-12-02 15:25:11.369949,2025-12-02 15:25:11.369950,0
4,4286,62,63,0.0,,,,,32,2025-12-02 15:25:11.370586,2025-12-02 15:25:11.370587,0
5,9855,245,239,0.0,,,,,33,2025-12-02 15:25:11.371110,2025-12-02 15:25:11.371111,0
5,4841,280,285,0.0,,,,,34,2025-12-02 15:25:11.371532,2025-12-02 15:25:11.371533,0
5,720,286,299,0.0,,,,,35,2025-12-02 15:25:11.372008,2025-12-02 15:25:11.372009,0
5,7610,240,230,0.0,,,,,36,2025-12-02 15:25:11.372507,2025-12-02 15:25:11.372509,0
5,9091,149,135,0.0,,,,,37,2025-12-02 15:25:11.373060,2025-12-02 15:25:11.373062,0
5,8719,79,73,0.0,,,,,38,2025-12-02 15:25:11.373500,2025-12-02 15:25:11.373501,0
5,3471,71,79,0.0,,,,,39,2025-12-02 15:25:11.373992,2025-12-02 15:25:11.373994,0
5,4130,273,277,0.0,,,,,40,2025-12-02 15:25:11.374754,2025-12-02 15:25:11.374755,0
